Action,Time,Sensor,
Movement,"October 21, 2016 at 02:03PM",Motion Sensor,
Movement,"October 21, 2016 at 02:04PM",Motion Sensor,
Movement,"October 21, 2016 at 02:04PM",Motion Sensor,
Movement,"October 21, 2016 at 02:05PM",Motion Sensor,
Movement,"October 21, 2016 at 02:06PM",Motion Sensor,
Movement,"October 21, 2016 at 02:06PM",Motion Sensor,
Movement,"October 21, 2016 at 02:08PM",Motion Sensor,
Movement,"October 21, 2016 at 02:09PM",Motion Sensor,
Movement,"October 21, 2016 at 02:12PM",Motion Sensor,
Movement,"October 21, 2016 at 02:13PM",Motion Sensor,
Open,"October 21, 2016 at 02:13PM",Wireless Lab door,
Closed,"October 21, 2016 at 02:13PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:13PM",Motion Sensor,
Movement,"October 21, 2016 at 02:13PM",Motion Sensor,
Open,"October 21, 2016 at 02:13PM",Wireless Lab door,
Closed,"October 21, 2016 at 02:14PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:15PM",Motion Sensor,
Movement,"October 21, 2016 at 02:16PM",Motion Sensor,
Movement,"October 21, 2016 at 02:16PM",Motion Sensor,
Open,"October 21, 2016 at 02:24PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:25PM",Motion Sensor,
Closed,"October 21, 2016 at 02:25PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:25PM",Motion Sensor,
Movement,"October 21, 2016 at 02:26PM",Motion Sensor,
Movement,"October 21, 2016 at 02:27PM",Motion Sensor,
Movement,"October 21, 2016 at 02:28PM",Motion Sensor,
Movement,"October 21, 2016 at 02:29PM",Motion Sensor,
Movement,"October 21, 2016 at 02:29PM",Motion Sensor,
Movement,"October 21, 2016 at 02:29PM",Motion Sensor,
Open,"October 21, 2016 at 02:31PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:31PM",Motion Sensor,
Closed,"October 21, 2016 at 02:31PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:32PM",Motion Sensor,
Movement,"October 21, 2016 at 02:33PM",Motion Sensor,
Movement,"October 21, 2016 at 02:34PM",Motion Sensor,
Movement,"October 21, 2016 at 02:34PM",Motion Sensor,
Movement,"October 21, 2016 at 02:36PM",Motion Sensor,
Movement,"October 21, 2016 at 02:38PM",Motion Sensor,
Movement,"October 21, 2016 at 02:38PM",Motion Sensor,
Movement,"October 21, 2016 at 02:38PM",Motion Sensor,
Movement,"October 21, 2016 at 02:39PM",Motion Sensor,
Movement,"October 21, 2016 at 02:40PM",Motion Sensor,
Movement,"October 21, 2016 at 02:41PM",Motion Sensor,
Movement,"October 21, 2016 at 02:49PM",Motion Sensor,
Movement,"October 21, 2016 at 02:50PM",Motion Sensor,
Open,"October 21, 2016 at 02:50PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:51PM",Motion Sensor,
Closed,"October 21, 2016 at 02:51PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:52PM",Motion Sensor,
Movement,"October 21, 2016 at 02:52PM",Motion Sensor,
Movement,"October 21, 2016 at 02:53PM",Motion Sensor,
Movement,"October 21, 2016 at 02:54PM",Motion Sensor,
Movement,"October 21, 2016 at 02:55PM",Motion Sensor,
Movement,"October 21, 2016 at 02:55PM",Motion Sensor,
Movement,"October 21, 2016 at 02:57PM",Motion Sensor,
Movement,"October 21, 2016 at 02:57PM",Motion Sensor,
Movement,"October 21, 2016 at 02:58PM",Motion Sensor,
Open,"October 21, 2016 at 02:58PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:59PM",Motion Sensor,
Closed,"October 21, 2016 at 02:59PM",Wireless Lab door,
Closed,"October 21, 2016 at 02:59PM",Wireless Lab door,
Movement,"October 21, 2016 at 02:59PM",Motion Sensor,
Movement,"October 21, 2016 at 03:01PM",Motion Sensor,
Movement,"October 21, 2016 at 03:02PM",Motion Sensor,
Movement,"October 21, 2016 at 03:02PM",Motion Sensor,
Open,"October 21, 2016 at 03:02PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:02PM",Motion Sensor,
Closed,"October 21, 2016 at 03:02PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:03PM",Motion Sensor,
Movement,"October 21, 2016 at 03:03PM",Motion Sensor,
Movement,"October 21, 2016 at 03:03PM",Motion Sensor,
Movement,"October 21, 2016 at 03:04PM",Motion Sensor,
Movement,"October 21, 2016 at 03:05PM",Motion Sensor,
Movement,"October 21, 2016 at 03:05PM",Motion Sensor,
Movement,"October 21, 2016 at 03:06PM",Motion Sensor,
Movement,"October 21, 2016 at 03:06PM",Motion Sensor,
Movement,"October 21, 2016 at 03:06PM",Motion Sensor,
Movement,"October 21, 2016 at 03:07PM",Motion Sensor,
Movement,"October 21, 2016 at 03:07PM",Motion Sensor,
Movement,"October 21, 2016 at 03:07PM",Motion Sensor,
Movement,"October 21, 2016 at 03:08PM",Motion Sensor,
Closed,"October 21, 2016 at 03:08PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:09PM",Motion Sensor,
Movement,"October 21, 2016 at 03:10PM",Motion Sensor,
Movement,"October 21, 2016 at 03:11PM",Motion Sensor,
Movement,"October 21, 2016 at 03:11PM",Motion Sensor,
Movement,"October 21, 2016 at 03:12PM",Motion Sensor,
Movement,"October 21, 2016 at 03:13PM",Motion Sensor,
Movement,"October 21, 2016 at 03:13PM",Motion Sensor,
Movement,"October 21, 2016 at 03:13PM",Motion Sensor,
Movement,"October 21, 2016 at 03:14PM",Motion Sensor,
Movement,"October 21, 2016 at 03:15PM",Motion Sensor,
Movement,"October 21, 2016 at 03:15PM",Motion Sensor,
Movement,"October 21, 2016 at 03:15PM",Motion Sensor,
Movement,"October 21, 2016 at 03:16PM",Motion Sensor,
Movement,"October 21, 2016 at 03:16PM",Motion Sensor,
Movement,"October 21, 2016 at 03:17PM",Motion Sensor,
Movement,"October 21, 2016 at 03:18PM",Motion Sensor,
Movement,"October 21, 2016 at 03:18PM",Motion Sensor,
Movement,"October 21, 2016 at 03:21PM",Motion Sensor,
Open,"October 21, 2016 at 03:22PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:23PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:23PM",Motion Sensor,
Movement,"October 21, 2016 at 03:24PM",Motion Sensor,
Movement,"October 21, 2016 at 03:24PM",Motion Sensor,
Movement,"October 21, 2016 at 03:25PM",Motion Sensor,
Movement,"October 21, 2016 at 03:25PM",Motion Sensor,
Movement,"October 21, 2016 at 03:26PM",Motion Sensor,
Movement,"October 21, 2016 at 03:26PM",Motion Sensor,
Movement,"October 21, 2016 at 03:28PM",Motion Sensor,
Open,"October 21, 2016 at 03:29PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:29PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:29PM",Motion Sensor,
Movement,"October 21, 2016 at 03:29PM",Motion Sensor,
Movement,"October 21, 2016 at 03:32PM",Motion Sensor,
Movement,"October 21, 2016 at 03:33PM",Motion Sensor,
Movement,"October 21, 2016 at 03:33PM",Motion Sensor,
Movement,"October 21, 2016 at 03:34PM",Motion Sensor,
Movement,"October 21, 2016 at 03:36PM",Motion Sensor,
Movement,"October 21, 2016 at 03:37PM",Motion Sensor,
Movement,"October 21, 2016 at 03:37PM",Motion Sensor,
Movement,"October 21, 2016 at 03:38PM",Motion Sensor,
Movement,"October 21, 2016 at 03:38PM",Motion Sensor,
Movement,"October 21, 2016 at 03:39PM",Motion Sensor,
Movement,"October 21, 2016 at 03:43PM",Motion Sensor,
Open,"October 21, 2016 at 03:44PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:45PM",Wireless Lab door,
Open,"October 21, 2016 at 03:45PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:45PM",Wireless Lab door,
Open,"October 21, 2016 at 03:45PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:45PM",Wireless Lab door,
Open,"October 21, 2016 at 03:46PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:46PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:46PM",Motion Sensor,
Open,"October 21, 2016 at 03:46PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:47PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:47PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:47PM",Motion Sensor,
Movement,"October 21, 2016 at 03:47PM",Motion Sensor,
Movement,"October 21, 2016 at 03:48PM",Motion Sensor,
Movement,"October 21, 2016 at 03:48PM",Motion Sensor,
Movement,"October 21, 2016 at 03:49PM",Motion Sensor,
Movement,"October 21, 2016 at 03:51PM",Motion Sensor,
Open,"October 21, 2016 at 03:51PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:51PM",Motion Sensor,
Open,"October 21, 2016 at 03:54PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:54PM",Wireless Lab door,
Movement,"October 21, 2016 at 03:57PM",Motion Sensor,
Open,"October 21, 2016 at 03:57PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:57PM",Wireless Lab door,
Open,"October 21, 2016 at 03:57PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:57PM",Wireless Lab door,
Open,"October 21, 2016 at 03:57PM",Wireless Lab door,
Closed,"October 21, 2016 at 03:57PM",Wireless Lab door,
Open,"October 21, 2016 at 04:01PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:01PM",Wireless Lab door,
Open,"October 21, 2016 at 04:01PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:01PM",Wireless Lab door,
Movement,"October 21, 2016 at 04:02PM",Motion Sensor,
Open,"October 21, 2016 at 04:04PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:04PM",Wireless Lab door,
Movement,"October 21, 2016 at 04:05PM",Motion Sensor,
Open,"October 21, 2016 at 04:06PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:06PM",Wireless Lab door,
Movement,"October 21, 2016 at 04:07PM",Motion Sensor,
Movement,"October 21, 2016 at 04:09PM",Motion Sensor,
Movement,"October 21, 2016 at 04:10PM",Motion Sensor,
Movement,"October 21, 2016 at 04:12PM",Motion Sensor,
Movement,"October 21, 2016 at 04:12PM",Motion Sensor,
Movement,"October 21, 2016 at 04:16PM",Motion Sensor,
Movement,"October 21, 2016 at 04:17PM",Motion Sensor,
Open,"October 21, 2016 at 04:18PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:18PM",Wireless Lab door,
Open,"October 21, 2016 at 04:18PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:19PM",Wireless Lab door,
Open,"October 21, 2016 at 04:20PM",Wireless Lab door,
Closed,"October 21, 2016 at 04:20PM",Wireless Lab door,
Movement,"October 21, 2016 at 04:20PM",Motion Sensor,
Movement,"October 21, 2016 at 04:21PM",Motion Sensor,
Movement,"October 21, 2016 at 04:24PM",Motion Sensor,
Movement,"October 21, 2016 at 04:24PM",Motion Sensor,
Movement,"October 21, 2016 at 04:24PM",Motion Sensor,
Movement,"October 21, 2016 at 04:25PM",Motion Sensor,
Movement,"October 21, 2016 at 04:27PM",Motion Sensor,
Movement,"October 21, 2016 at 04:28PM",Motion Sensor,
Movement,"October 21, 2016 at 04:30PM",Motion Sensor,
Movement,"October 21, 2016 at 04:30PM",Motion Sensor,
Movement,"October 21, 2016 at 04:31PM",Motion Sensor,
Movement,"October 21, 2016 at 04:31PM",Motion Sensor,
Movement,"October 21, 2016 at 04:32PM",Motion Sensor,
Movement,"October 21, 2016 at 04:33PM",Motion Sensor,
Movement,"October 21, 2016 at 04:34PM",Motion Sensor,
Movement,"October 21, 2016 at 04:35PM",Motion Sensor,
Movement,"October 21, 2016 at 04:35PM",Motion Sensor,
Movement,"October 21, 2016 at 04:36PM",Motion Sensor,
Movement,"October 21, 2016 at 04:36PM",Motion Sensor,
Movement,"October 21, 2016 at 04:37PM",Motion Sensor,
Movement,"October 21, 2016 at 04:38PM",Motion Sensor,
Movement,"October 21, 2016 at 04:39PM",Motion Sensor,
Movement,"October 21, 2016 at 04:39PM",Motion Sensor,
Movement,"October 21, 2016 at 04:40PM",Motion Sensor,
Movement,"October 21, 2016 at 04:40PM",Motion Sensor,
Movement,"October 21, 2016 at 04:41PM",Motion Sensor,
Movement,"October 21, 2016 at 04:41PM",Motion Sensor,
Movement,"October 21, 2016 at 04:42PM",Motion Sensor,
Movement,"October 21, 2016 at 04:43PM",Motion Sensor,
Movement,"October 21, 2016 at 04:44PM",Motion Sensor,
Movement,"October 21, 2016 at 04:45PM",Motion Sensor,
Movement,"October 21, 2016 at 04:46PM",Motion Sensor,
Movement,"October 21, 2016 at 04:46PM",Motion Sensor,
Movement,"October 21, 2016 at 04:48PM",Motion Sensor,
Movement,"October 21, 2016 at 04:48PM",Motion Sensor,
Open,"October 21, 2016 at 04:48PM",Wireless Lab door,
Movement,"October 21, 2016 at 04:48PM",Motion Sensor,
Movement,"October 21, 2016 at 04:49PM",Motion Sensor,
Movement,"October 21, 2016 at 04:49PM",Motion Sensor,
Movement,"October 21, 2016 at 04:49PM",Motion Sensor,
Movement,"October 21, 2016 at 04:50PM",Motion Sensor,
Movement,"October 21, 2016 at 04:51PM",Motion Sensor,
Movement,"October 21, 2016 at 04:51PM",Motion Sensor,
Movement,"October 21, 2016 at 04:53PM",Motion Sensor,
Movement,"October 21, 2016 at 04:53PM",Motion Sensor,
Movement,"October 21, 2016 at 04:53PM",Motion Sensor,
Movement,"October 21, 2016 at 04:54PM",Motion Sensor,
Movement,"October 21, 2016 at 04:54PM",Motion Sensor,
Movement,"October 21, 2016 at 04:55PM",Motion Sensor,
Movement,"October 21, 2016 at 04:56PM",Motion Sensor,
Movement,"October 21, 2016 at 04:56PM",Motion Sensor,
Movement,"October 21, 2016 at 04:56PM",Motion Sensor,
Movement,"October 21, 2016 at 04:57PM",Motion Sensor,
Movement,"October 21, 2016 at 04:57PM",Motion Sensor,
Movement,"October 21, 2016 at 04:58PM",Motion Sensor,
Movement,"October 21, 2016 at 04:58PM",Motion Sensor,
Movement,"October 21, 2016 at 04:58PM",Motion Sensor,
Movement,"October 21, 2016 at 04:59PM",Motion Sensor,
Movement,"October 21, 2016 at 05:00PM",Motion Sensor,
Movement,"October 21, 2016 at 05:00PM",Motion Sensor,
Movement,"October 21, 2016 at 05:01PM",Motion Sensor,
Movement,"October 21, 2016 at 05:01PM",Motion Sensor,
Movement,"October 21, 2016 at 05:01PM",Motion Sensor,
Movement,"October 21, 2016 at 05:02PM",Motion Sensor,
Movement,"October 21, 2016 at 05:02PM",Motion Sensor,
Movement,"October 21, 2016 at 05:03PM",Motion Sensor,
Movement,"October 21, 2016 at 05:04PM",Motion Sensor,
Movement,"October 21, 2016 at 05:05PM",Motion Sensor,
Movement,"October 21, 2016 at 05:05PM",Motion Sensor,
Movement,"October 21, 2016 at 05:06PM",Motion Sensor,
Movement,"October 21, 2016 at 05:06PM",Motion Sensor,
Movement,"October 21, 2016 at 05:07PM",Motion Sensor,
Movement,"October 21, 2016 at 05:07PM",Motion Sensor,
Movement,"October 21, 2016 at 05:08PM",Motion Sensor,
Movement,"October 21, 2016 at 05:12PM",Motion Sensor,
Movement,"October 21, 2016 at 05:12PM",Motion Sensor,
Movement,"October 21, 2016 at 05:12PM",Motion Sensor,
Movement,"October 21, 2016 at 05:12PM",Motion Sensor,
Movement,"October 21, 2016 at 05:13PM",Motion Sensor,
Movement,"October 21, 2016 at 05:13PM",Motion Sensor,
Movement,"October 21, 2016 at 05:14PM",Motion Sensor,
Movement,"October 21, 2016 at 05:14PM",Motion Sensor,
Movement,"October 21, 2016 at 05:14PM",Motion Sensor,
Movement,"October 21, 2016 at 05:15PM",Motion Sensor,
Movement,"October 21, 2016 at 05:15PM",Motion Sensor,
Movement,"October 21, 2016 at 05:16PM",Motion Sensor,
Movement,"October 21, 2016 at 05:16PM",Motion Sensor,
Movement,"October 21, 2016 at 05:16PM",Motion Sensor,
Movement,"October 21, 2016 at 05:17PM",Motion Sensor,
Movement,"October 21, 2016 at 05:17PM",Motion Sensor,
Movement,"October 21, 2016 at 05:18PM",Motion Sensor,
Movement,"October 21, 2016 at 05:18PM",Motion Sensor,
Movement,"October 21, 2016 at 05:19PM",Motion Sensor,
Movement,"October 21, 2016 at 05:20PM",Motion Sensor,
Movement,"October 21, 2016 at 05:21PM",Motion Sensor,
Movement,"October 21, 2016 at 05:21PM",Motion Sensor,
Movement,"October 21, 2016 at 05:21PM",Motion Sensor,
Movement,"October 21, 2016 at 05:21PM",Motion Sensor,
Movement,"October 21, 2016 at 05:24PM",Motion Sensor,
Movement,"October 21, 2016 at 05:24PM",Motion Sensor,
Movement,"October 21, 2016 at 05:25PM",Motion Sensor,
Movement,"October 21, 2016 at 05:26PM",Motion Sensor,
Movement,"October 21, 2016 at 05:27PM",Motion Sensor,
Movement,"October 21, 2016 at 05:28PM",Motion Sensor,
Movement,"October 21, 2016 at 05:29PM",Motion Sensor,
Movement,"October 21, 2016 at 05:29PM",Motion Sensor,
Movement,"October 21, 2016 at 05:30PM",Motion Sensor,
Open,"October 21, 2016 at 05:30PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:30PM",Wireless Lab door,
Movement,"October 21, 2016 at 05:31PM",Motion Sensor,
Movement,"October 21, 2016 at 05:32PM",Motion Sensor,
Movement,"October 21, 2016 at 05:32PM",Motion Sensor,
Movement,"October 21, 2016 at 05:33PM",Motion Sensor,
Movement,"October 21, 2016 at 05:33PM",Motion Sensor,
Movement,"October 21, 2016 at 05:34PM",Motion Sensor,
Movement,"October 21, 2016 at 05:34PM",Motion Sensor,
Movement,"October 21, 2016 at 05:35PM",Motion Sensor,
Movement,"October 21, 2016 at 05:35PM",Motion Sensor,
Movement,"October 21, 2016 at 05:35PM",Motion Sensor,
Movement,"October 21, 2016 at 05:35PM",Motion Sensor,
Movement,"October 21, 2016 at 05:36PM",Motion Sensor,
Movement,"October 21, 2016 at 05:37PM",Motion Sensor,
Movement,"October 21, 2016 at 05:38PM",Motion Sensor,
Movement,"October 21, 2016 at 05:39PM",Motion Sensor,
Movement,"October 21, 2016 at 05:39PM",Motion Sensor,
Movement,"October 21, 2016 at 05:39PM",Motion Sensor,
Movement,"October 21, 2016 at 05:40PM",Motion Sensor,
Movement,"October 21, 2016 at 05:40PM",Motion Sensor,
Movement,"October 21, 2016 at 05:41PM",Motion Sensor,
Movement,"October 21, 2016 at 05:41PM",Motion Sensor,
Movement,"October 21, 2016 at 05:42PM",Motion Sensor,
Open,"October 21, 2016 at 05:42PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:42PM",Wireless Lab door,
Movement,"October 21, 2016 at 05:43PM",Motion Sensor,
Movement,"October 21, 2016 at 05:43PM",Motion Sensor,
Movement,"October 21, 2016 at 05:44PM",Motion Sensor,
Movement,"October 21, 2016 at 05:44PM",Motion Sensor,
Movement,"October 21, 2016 at 05:45PM",Motion Sensor,
Movement,"October 21, 2016 at 05:45PM",Motion Sensor,
Movement,"October 21, 2016 at 05:46PM",Motion Sensor,
Movement,"October 21, 2016 at 05:46PM",Motion Sensor,
Movement,"October 21, 2016 at 05:47PM",Motion Sensor,
Movement,"October 21, 2016 at 05:47PM",Motion Sensor,
Movement,"October 21, 2016 at 05:48PM",Motion Sensor,
Movement,"October 21, 2016 at 05:49PM",Motion Sensor,
Open,"October 21, 2016 at 05:50PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:51PM",Wireless Lab door,
Open,"October 21, 2016 at 05:51PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:52PM",Wireless Lab door,
Open,"October 21, 2016 at 05:52PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:52PM",Wireless Lab door,
Closed,"October 21, 2016 at 05:53PM",Wireless Lab door,
Open,"October 24, 2016 at 01:49AM",Wireless Lab door,
Movement,"October 24, 2016 at 01:49AM",Motion Sensor,
Movement,"October 24, 2016 at 01:50AM",Motion Sensor,
Closed,"October 24, 2016 at 01:50AM",Wireless Lab door,
Movement,"October 24, 2016 at 01:46PM",Motion Sensor,
Closed,"October 24, 2016 at 01:46PM",Wireless Lab door,
Movement,"October 24, 2016 at 01:46PM",Motion Sensor,
Open,"October 24, 2016 at 01:46PM",Wireless Lab door,
Closed,"October 24, 2016 at 01:47PM",Wireless Lab door,
Open,"October 24, 2016 at 02:13PM",Wireless Lab door,
Closed,"October 24, 2016 at 02:13PM",Wireless Lab door,
Movement,"October 24, 2016 at 02:14PM",Motion Sensor,
Closed,"October 24, 2016 at 02:14PM",Wireless Lab door,
Open,"October 24, 2016 at 02:38PM",Wireless Lab door,
Movement,"October 24, 2016 at 02:38PM",Motion Sensor,
Closed,"October 24, 2016 at 02:39PM",Wireless Lab door,
